objectid,cod_bosq_m,nombre,ubicacion,escala,tp,tp_desc,ro_cr_ac_m,cod_dnf,aviso,area_ha,area,perimeter
56.00000,HB02066,SIEMPRE VERDE,"PROVINCIA: IMBABURA; CANTON: COTACACHI",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 47 DEL 29 DE JUNIO DE 1994 CON RESOLUCION MINISTERIAL NO.12 DEL 6 DE ENERO DE 1994,BVP057,INFORMACION EN VERIFICACION,406.58982,4065898.22217,8501.56080
57.00000,HB02067,SIEMPRE VIDA,"PROVINCIA: IMBABURA; CANTON: COTACACHI",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 808 DEL 24 DE ACTUBRE DE 1995 CON RESOLUCION MINISTERIAL NO.17 DEL 5 DE MAYO DE 1995,BVP058,INFORMACION EN VERIFICACION,310.23961,3102396.08105,8077.00332
58.00000,HB02068,SUBCUENCA DEL RIO CHONGON,"PROVINCIA: GUAYAS, SANTA ELENA; CANTON: SANTA ELENA, GUAYAQUIL",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 618 DEL 24 DE ENERO DE 1995,BVP059,INFORMACION EN VERIFICACION,17037.49385,170374938.49951,89566.14038
59.00000,HB02069,SUBCUENCAS DE LOS RIOS CANTA-GALLO Y JIPIJAPA,"PROVINCIA: MANABI; CANTON: JIPIJAPA",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 112 DEL 19 DE ENERO DE 1989 CON RESOLUCION MINISTERIAL NO.28 DEL 10 DE ENERO DE 1989,BVP060,INFORMACION EN VERIFICACION,6541.92920,65419292.01758,68694.20298
60.00000,HB02070,SUN SUN YANASACHA,"PROVINCIA: AZUAY; CANTON: CUENCA",50000.00000,TP1,ESTATAL Y PRIVADO,REGISTRO OFICIAL NO. 552 DEL 8 DEL AGOSTO DE 1983 CON RESOLUCION MINISTERIAL NO.206 DEL 8 DE JULIO DE 1983,BVP061,INFORMACION EN VERIFICACION,4851.45485,48514548.53369,62403.33635
61.00000,HB02071,ANIMANGA O TAMINANGA GRANDE,"PROVINCIA: IMBABURA; CANTON: OTAVALO",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 17 DEL 4 SEPTIEMBRE DE 1979 CON RESOLUCION MINISTERIAL NO. 4 DEL 28 AGOSTO DE 1979,BVP062,INFORMACION EN VERIFICACION,1096.13152,10961315.22070,16406.22345
62.00000,HB02073,TOTORILLAS,"PROVINCIA: AZUAY; CANTON: CUENCA",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 303 DEL 9 DE AGOSTO DE 1982 CON RESOLUCION MINISTERIAL NO.229 DEL 23 DE JULIO DE 1982,BVP063,INFORMACION EN VERIFICACION,778.26840,7782684.01367,13314.12085
63.00000,HB02074,UMBRIA,"PROVINCIA: PICHINCHA; CANTON: MEJIA",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 472 DEL 29 DE JUNIO DE 1994 CON RESOLUCION MINISTERIAL NO.24 DEL 18 DE ABRIL DE 1994,BVP064,INFORMACION EN VERIFICACION,971.24978,9712497.84521,14718.09915
64.00000,HB02075,ZARAPULLO,"PROVINCIA: COTOPAXI; CANTON: SIGCHOS",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 489 DEL 30 DE JULIO DE 1986 CON RESOLUCION MINISTERIAL NO.234 DEL 26 DE JUNIO DE 1986,BVP065,INFORMACION EN VERIFICACION,21328.83357,213288335.69629,93195.81839
65.00000,HB02076,ZHIQUE SALADO,"PROVINCIA: LOJA; CANTON: LOJA",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 363 DEL 20 DE ENERO DE 1994 CON RESOLUCION MINISTERIAL NO.41 DEL 19 DE NOVIEMBRE DE 1993,BVP066,INFORMACION EN VERIFICACION,84.54974,845497.36035,3637.97688
66.00000,HB02077,CORDILLERA CHONGON COLONCHE,"PROVINCIA: MANABI, GUAYAS, SANTA ELENA; CANTON: JIPIJAPA, SANTA ELENA, PEDRO CARBO",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 619 DEL 25 DE ENERO DE 1995 CON RESOLUCION MINISTERIAL NO. 43 DEL 5 DE SETIEMBRE DE 1994,BVP067,INFORMACION EN VERIFICACION,83953.62567,839536256.64502,422338.95353
67.00000,HB02078,BOSQUE PETRIFICADO DEL PUYANGO,"PROVINCIA: LOJA Y EL ORO; CANTON: PUYANGO",50000.00000,TP3,ESTATAL Y PRIVADO,REGISTRO OFICIAL NO. 621 DEL 9 FEBRERO DE 1987 CON RESOLUCION MINISTERIAL NO. 22 DEL 9 ENERO DE 1987,BVP068,INFORMACION EN VERIFICACION,3917.19104,39171910.39990,36124.43786
68.00000,HB02079,DR. SERVIO AGUIRRE VILAMAGUA,"PROVINCIA: LOJA; CANTON: LOJA",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 214 DEL 29 DE NOVIMBRE DE 2000 CON RESOLUCION MINISTERIAL NO. 125 DEL 9 DE NOVIEMBRE DE 2000,BVP069,INFORMACION EN VERIFICACION,62.80719,628071.88428,3428.26604
69.00000,HB02080,EL SAYO,"PROVINCIA: LOJA; CANTON: LOJA",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 207 DEL 20 DE NOVIEMBRE DE 2000 CON RESOLUCION MINISTERIAL NO.120 DEL 30 DE OCTUBRE DE 2000,BVP070,INFORMACION EN VERIFICACION,124.30675,1243067.49512,5687.07696
70.00000,HB02081,RUMI WILCO,"PROVINCIA: LOJA; CANTON: LOJA",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 145 DEL 21 DE AGOSTO DE 2000 CON RESOLUCION MINISTERIAL NO.49 DEL 14 DE JULIO DE 2000,BVP071,INFORMACION EN VERIFICACION,26.31991,263199.11621,2448.93353
91.00000,HB02110,SELVA VIVA,"PROVINCIA: NAPO; CANTON: TENA",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO.29 DEL 19 DE SEPTIEMBRE DE 1996 CON RESOLUCION MINISTERIAL NO.40 DEL 31 DE JULIO DE 1996,BVP092,INFORMACION EN VERIFICACION,523.56783,5235678.26025,11953.55270
128.00000,HB02156,CERRO SUMACO Y CUENCA ALTA DEL RIO SUNO,"PROVINCIA: NAPO Y ORELLANA; CANTON: ARCHIDONA",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 776 DEL 22 DE SEPTIEMBRE DE 1987 CON RESOLUCION MINISTERIAL NO. 362 DEL 3 DE SEPTIEMBRE DE 1987,BVP0129,INFORMACION EN VERIFICACION,98829.93557,988299355.68555,185450.87181
129.00000,HB02158,PANACOCHA,"PROVINCIA: SUCUMBIOS; CANTON: SHUSHUFINDI",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 472 DEL 29 DE JUNIO DE 1994,BVP0130,INFORMACION EN VERIFICACION,59490.24692,594902469.17188,139017.90580
71.00000,HB02082,PAPALOMA CHARUM,"PROVINCIA: CANAR; CANTON: BIBLIAN",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 269 DEL 22 DE JUNIO DE 1982 CON RESOLUCION MINISTERIAL NO.162 DEL 17 DE MAYO DE 1982,BVP072,INFORMACION EN VERIFICACION,146.43940,1464393.99219,5473.60816
72.00000,HB02083,TSURAKU O ARUTAM,"PROVINCIA: PASTAZA; CANTON: PASTAZA",50000.00000,TP1,COMUNITARIOS,REGISTRO OFICIAL NO. 36 DEL 3 DE ABRIL DE 1997 CON RESOLUCION MINISTERIAL NO.13 DEL 24 DE MARZO DE 1997,BVP073,INFORMACION EN VERIFICACION,2761.65034,27616503.37695,31488.45461
73.00000,HB02084,ESTERILLO OLONCITO,"PROVINCIA: SANTA ELENA; CANTON: SANTA ELENA",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 465 DEL 30 DE NOVIEMBRE DE 2001 CON RESOLUCION MINISTERIAL NO. 72 DEL 14 DE NOVIEMBRE DE 2001,BVP074,INFORMACION EN VERIFICACION,2.32511,23251.13770,679.75733
74.00000,HB02085,JERUSALEN,"PROVINCIA: PICHINCHA; CANTON: PEDRO MONCAYO",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 227 DEL 6 DE JULIO DE 1989 CON RESOLUCION MINISTERIAL NO.244 DEL 29 DE JUNIO DE 1989,BVP075,INFORMACION EN VERIFICACION,1160.52918,11605291.80371,28303.43054
75.00000,HB02086,CEBU,"PROVINCIA: IMBABURA; CANTON: COTACACHI",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 362 DEL 1 JULIO DE 2005 CON RESOLUCION MINISTERIAL NO. 15 DEL 1 JUNIO DE 2002,BVP076,INFORMACION EN VERIFICACION,2216.20234,22162023.37988,22083.00809
76.00000,HB02088,SUBCUENCA DEL RIO DUDAHUAYCU,"PROVINCIA: AZUAY; CANTON: CUENCA",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 303 DEL 9 DE AGOSTO DE 1982 CON RESOLUCION MINISTERIAL NO.227 DEL 28 DE JULIO DE 1982,BVP077,INFORMACION EN VERIFICACION,531.45191,5314519.09521,13709.01498
77.00000,HB02089,HACIENDA SANTA MARTHA DE SHICAL,"PROVINCIA: CANAR; CANTON: CANAR",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 303 DEL 9 DE AGOSTO DE 1982 CON RESOLUCION MINISTERIAL NO.230 DEL 23 DE JULIO DE 1982,BVP078,INFORMACION EN VERIFICACION,20.28498,202849.76270,2778.83591
78.00000,HB02093,BIOGEOCULTURAL TUNA KARAMMA,"PROVINCIA: MORONA SANTIAGO; CANTON: MORONA",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 187 DEL 9 OCTUBRE DE 2003 CON RESOLUCION MINISTERIAL NO. 111 DEL 16 SEPTIEMBRE DE 2003,BVP079,INFORMACION EN VERIFICACION,399.40865,3994086.51318,14792.36166
79.00000,HB02095,MIRADOR DE LAS GOLONDRINAS,"PROVINCIA: CARCHI; CANTON: ESPEJO",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 36 DEL 3 DE ABRIL DE 1997 CON RESOLUCION MINISTERIAL NO.231 24 DE AMRZO DE 1997,BVP080,INFORMACION EN VERIFICACION,177.38005,1773800.48730,6567.92400
81.00000,HB02097,"PERIBUELA, IMANTAG","PROVINCIA: IMBABURA; CANTON: COTACACHI",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 259 DEL 23 DE AGOSTO DE 1989 CON RESOLUCION MINISTERIAL NO.322 DEL 16 DE AGOSTO DE 1989,BVP082,INFORMACION EN VERIFICACION,346.64722,3466472.19531,14349.32659
82.00000,HB02098,HACIENDA SAN ELOY,"PROVINCIA: PICHINCHA; CANTON: QUITO",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO.654 DEL 7 DE OCTUBRE DE 1974 CON RESOLUCION MINISTERIAL NO.610 DEL 19 DE SEPTIEMBRE DE 1974,BVP083,INFORMACION EN VERIFICACION,36.58808,365880.78223,7509.25662
83.00000,HB02099,SAMIKIMI,"PROVINCIA: MORONA SANTIAGO; CANTON: GUALAQUIZA",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 597 DEL 1 DE JUNIO DE 2002 CON RESOLUCION MINISTERIAL NO.57 DEL 17 DE MAYO DE 2002,BVP084,INFORMACION EN VERIFICACION,550.20295,5502029.54004,10943.78910
84.00000,HB02100,SACHA LODGE,"PROVINCIA: SUCUMBIOS; CANTON: SHUSHUFINDI",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 164 DEL 5 DE ABRIL DE 2010 CON RESOLUCION MINISTERIAL NO.135 DEL 16 DE DICIEMBRE DE 2009,BVP085,INFORMACION EN VERIFICACION,1475.07576,14750757.64355,18363.81095
85.00000,HB02101,CAMBUGAN,"PROVINCIA: PICHINCHA; CANTON: QUITO",50000.00000,TP2,COMUNITARIOS,REGISTRO OFICIAL NO. 379 DEL 30 JULIO DE 2001 CON RESOLUCION MINISTERIAL NO. 5 DEL 22 JUNIO DE 2001,BVP086,INFORMACION EN VERIFICACION,4115.82707,41158270.68604,28809.78650
86.00000,HB02103,CORDILLERA DEL CONDOR,"PROVINCIA: ZAMORA CHINCHIPE; CANTON: GUALAQUIZA, EL PANGUI",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 550 DEL 23 DE MARZO DE 2005 CON RESOLUCION MINISTERIAL NO. 137 DEL 3 DE FEBRERO DE 2005,BVP087,INFORMACION EN VERIFICACION,17598.98290,175989829.00928,208026.38392
87.00000,HB02104,MICROCUENCA DEL RIO BLANCO,"PROVINCIA: MORONA SANTIAGO; CANTON: MORONA",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 84 DEL 8 DE MAYO DE 2000 CON RESOLUCION MINISTERIAL NO.13 DEL 5 DE MAYO DE 2000,BVP088,INFORMACION EN VERIFICACION,1886.90077,18869007.68115,18849.28952
88.00000,HB02107,JECO,"PROVINCIA: AZUAY; CANTON: SAN FERNANDO",50000.00000,TP2,ESTATAL Y PRIVADO,REGISTRO OFICIAL NO. 628 DEL 18 DE FEBRERO DE 1987 CON RESOLUCION MINISTERIAL NO.44 DEL 3 DE FEBRERO DE 1987,BVP089,INFORMACION EN VERIFICACION,2324.14969,23241496.89062,19702.03642
89.00000,HB02108,LOMAS CORAZON Y BRETANA,"PROVINCIA: SUCUMBIOS; CANTON: SAN PEDRO DE HUACAca",50000.00000,TP1,ESTATAL Y PRIVADO,REGISTRO OFICIAL NO. 429 DEL 3 DE MAYO DE 1990 CON RESOLUCION MINISTERIAL NO.232 DEL 24 DE ABRIL DE 1990,BVP090,INFORMACION EN VERIFICACION,7113.74453,71137445.33740,41231.53566
90.00000,HB02109,PARTE MEDIA Y ALTA DEL RIO TIGRE,"PROVINCIA: SUCUMBIOS; CANTON: GONZALO PIZARRO",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 723 DEL 10 DE JULIO DE 1991 CON RESOLUCION MINISTERIAL NO.322 DEL 28 DE JUNIO DE 1999,BVP091,INFORMACION EN VERIFICACION,5368.66788,53686678.75391,50249.12509
104.00000,HB02129,COOPERATIVA JIMA LTDA.,"PROVINCIA: MORONA SANTIAGO; CANTON: GUALAQUIZA",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 658 DEL 8 DE ABRIL DE 1991 CON RESOLUCION MINISTERIAL NO. 159 DEL 25 DE MARZO DE 1991,BVP0105,INFORMACION EN VERIFICACION,5290.45077,52904507.69287,33225.45356
105.00000,HB02130,CUEMBI,"PROVINCIA: SUCUMBIOS; CANTON: PUTUMAYO",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 239 DEL 20 DE JULIO DE 2010 CON RESOLUCION MINISTERIAL NO.80 DEL 13 DE MAYO DE 2010,BVP0106,INFORMACION EN VERIFICACION,101617.43092,1016174309.25977,237267.67194
92.00000,HB02112,VENECIA,"PROVINCIA: NAPO Y ORELLANA; CANTON: TENA",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 965 DEL 25 DE JUNIO DE 1992 CON RESOLUCION MINISTERIAL NO.280 DEL 16 DE JUNIO DE 1992,BVP093,INFORMACION EN VERIFICACION,168.56615,1685661.51855,5929.30372
93.00000,HB02113,ESTACION CIENTIFICA SAN CARLOS,"PROVINCIA: ORELLANA; CANTON: JOYA DE LOS SACHAS",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 938 DEL 19 DE MAYO DE 1992 CON RESOLUCION MINISTERIAL NO.157 DEL 10 DE ABRIL DE 1992,BVP094,INFORMACION EN VERIFICACION,109.47336,1094733.61230,4357.76074
94.00000,HB02114,EL HONDON,"PROVINCIA: CARCHI; CANTON: MONTUFAR",50000.00000,TP1,ESTATAL,"REGISTRO OFICIAL NO. 352 DEL 3 DE ENERO DE 2000 CON RESOLUCION MINISTERIAL NO.95 DEL 17 DE DICIEMBRE DE 1999, MODIFICADO CON EL ACUERDO MINISTERIAL NO 129 DEL 10 DE SEPTIEMBRE 2012 PUBLICADO EN EL REGISTRO OFICIAL NO. 814 EL 22 DE OCTUBRE 2012",BVP095,INFORMACION EN VERIFICACION,4211.36334,42113633.44287,35877.34233
95.00000,HB02115,MONDANA,"PROVINCIA: NAPO; CANTON: TENA",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 499 DEL 22 DE ENERO DE 2002 CON RESOLUCION MINISTERIAL NO.3 DEL 8 DE ENERO DE 2002,BVP096,INFORMACION EN VERIFICACION,371.57007,3715700.71289,18938.49244
96.00000,HB02116,CEPLOA,"PROVINCIA: PASTAZA; CANTON: ARAJUNO",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 24 DEL 24 DE MAYO DE 2005 CON RESOLUCION MINISTERIAL NO. 136 DEL 24 DE ENERO DE 2005,BVP097,INFORMACION EN VERIFICACION,3326.72120,33267211.99268,33043.67585
97.00000,HB02117,COLINAS CIRCUNDANTES A PORTOVIEJO,"PROVINCIA: MANABI; CANTON: PORTOVIEJO",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 473 DEL 30 DE JUNIO DE 1994 CON RESOLUCION MINISTERIAL NO. 26 DEL 26 DE MAYO DE 1994,BVP098,INFORMACION EN VERIFICACION,3988.30095,39883009.48291,118690.31665
98.00000,HB02119,ESTACION CIENTIFICA PAYAMINO,"PROVINCIA: ORELLANA; CANTON: ORELLANA",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 938 DEL 19 DE MAYO DE 1992 CON RESOLUCION MINISTERIAL NO.157 DEL 10 DE ABRIL DE 1992,BVP099,INFORMACION EN VERIFICACION,1034.09106,10340910.63281,21807.91275
99.00000,HB02120,LA BALSA,"PROVINCIA: PICHINCHA; CANTON: SAN MIGUEL DE LOS BANCOS",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 265 DEL 31 DE AGOSTO DE 1993,BVP0100,INFORMACION EN VERIFICACION,556.43328,5564332.84521,11746.84474
100.00000,HB02121,CONCEPCION DE SALOYA,"PROVINCIA: PICHINCHA; CANTON: SAN MIGUEL DE LOS BANCOS",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 265 DEL 31 DE AGOSTO DE 1993 CON RESOLUCION MINISTERIAL NO.20 DEL 4 DE AGOSTO DE 1993,BVP0101,INFORMACION EN VERIFICACION,239.24614,2392461.38330,6889.29077
101.00000,HB02122,QUINOA MIGUIR,"PROVINCIA: AZUAY; CANTON: CUENCA",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 625 DEL 13 DE FEBRERO DE 1987 CON RESOLUCION MINISTERIAL NO.39 DEL 3 DE FEBRERO DE 1987,BVP0102,INFORMACION EN VERIFICACION,284.16331,2841633.10400,13285.66759
102.00000,HB02123,YANSUN - LIMBO,"PROVINCIA: GUAYAS; CANTON: GUAYAQUIL",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 204 DEL 1 DE JUNIO DE 2010 CON RESOLUCION MINISTERIAL NO.52 DEL 9 DE ABRIL DE 2010,BVP0103,INFORMACION EN VERIFICACION,4012.75400,40127540.00000,27451.67540
103.00000,HB02128,JAWA JEE,"PROVINCIA: PASTAZA; CANTON: MERA",50000.00000,TP1,ESTATAL Y PRIVADO,REGISTRO OFICIAL NO. 40 DEL 22 DE ABRIL DE 1997 CON RESOLUCION MINISTERIAL NO.14 DEL 24 DE MARZO DE 1997,BVP0104,INFORMACION EN VERIFICACION,544.76887,5447688.68799,11098.75370
106.00000,HB02131,BOSQUEIRA,"PROVINCIA: GUAYAS; CANTON: GUAYAQUIL",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 123 DEL 4 DE FEBRERO DE 2010 CON RESOLUCION MINISTERIAL NO.122 DEL 25 DE NOVIEMBRE DE 2009,BVP0107,INFORMACION EN VERIFICACION,130.57858,1305785.77246,6388.88512
107.00000,HB02132,HUMEDAL DEL YALARE,"PROVINCIA: ESMERALDAS; CANTON: SAN LORENZO",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 172 DEL 14 DE OCTUBRE DE 1997 CON RESOLUCION MINISTERIAL NO.35 DEL 17 DE JULIO DE 1997,BVP0108,INFORMACION EN VERIFICACION,1681.76739,16817673.89209,20160.81253
108.00000,HB02133,MICHA NUNKE,"PROVINCIA:ZAMORA CHINCHIPE; CANTON: YACUAMBI",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 340 DEL 19 DE MAYO DE 2008,BVP0109,INFORMACION EN VERIFICACION,1613.31668,16133166.75537,18320.69907
109.00000,HB02134,ABANICO,"PROVINCIA: MORONA SANTIAGO; CANTON: MORONA Y RIO UPANO",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO.312 DEL 13 DE JULIO DE 2006 CON RESOLUCION MINISTERIAL NO.70 DEL 13 DE JULIO DE 2006,BVP0110,INFORMACION EN VERIFICACION,4456.67593,44566759.33008,37037.66063
110.00000,HB02135,CANGREJAL DE OLON,"PROVINCIA: SANTA ELENA; CANTON: SANTA ELENA",50000.00000,TP1,ESTATAL,"REGISTRO OFICIAL NO. 582 DEL 23 DE MAYO DE 2002 CON RESOLUCION MINISTERIAL NO.32 DEL 26 DE MARZO DE 2002, MODIFICATORIA 18 FEBRERO 2003",BVP0111,INFORMACION EN VERIFICACION,6.86895,68689.49902,1256.92981
111.00000,HB02136,TIWI NUNKA,"PROVINCIA: ZAMORA CHINCHIPE; CANTON: YACUAMBI",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 340 DEL 19 DE MAYO DE 2008,BVP0112,INFORMACION EN VERIFICACION,7027.63853,70276385.28857,45460.17731
112.00000,HB02137,LA CHORA ROSABEL,"PROVINCIA: LOJA; CANTON: GONZANAMA",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 451 DEL 22 DE OCTUBRE DE 2008 CON RESOLUCION MINISTERIAL NO.147 DEL 22 DE OCTUBRE DE 2008,BVP0113,INFORMACION EN VERIFICACION,165.01687,1650168.69385,5908.45269
113.00000,HB02141,LA PAZ Y SAN JOSE DE QUIJOS,"PROVINCIA: PICHINCHA; CANTON: QUITO",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 187 DEL 16 DE MAYO DE 1985 CON RESOLUCION MINISTERIAL NO.142 DEL 3 DE MAYO DE 1985,BVP0114,INFORMACION EN VERIFICACION,399.01404,3990140.40576,8893.64320
