objectid,cod_bosq_m,nombre,ubicacion,escala,tp,tp_desc,ro_cr_ac_m,cod_dnf,aviso,area_ha,area,perimeter
114.00000,HB02142,SAN CARLOS DE YANAHURCO,"PROVINCIA: PICHINCHA; CANTON: QUITO",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 495 DEL 7 DE AGOSTO DE 1986 CON RESOLUCION MINISTERIAL NO.257 DEL 13 DE JULIO DE 1986,BVP0115,INFORMACION EN VERIFICACION,645.11696,6451169.62012,22668.68923
115.00000,HB02143,CARACHA,"PROVINCIA: PICHINCHA; CANTON: QUITO",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 614 DEL 29 ENERO DE 1987 CON RESOLUCION MINISTERIAL NO. 1 DEL 6 ENERO DE 1987,BVP0116,INFORMACION EN VERIFICACION,260.41098,2604109.76221,12078.78271
116.00000,HB02144,TAMBO GRANDE LA FLORIDA,"PROVINCIA: IMBABURA; CANTON: PIMAMPIRO",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 471 DEL 28 DE JUNIO DE 1994 CON RESOLUCION MINISTERIAL NO.1 DEL 6 DE ENERO DE 1994,BVP0117,INFORMACION EN VERIFICACION,150.02094,1500209.35156,6539.61319
117.00000,HB02145,MILPE PACHIJAL,"PROVINCIA: PICHINCHA; CANTON: SAN MIGUEL DE LOS BANCOS",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 145 DEL 21 DE AGOSTO DE 2000 CON RESOLUCION MINISTERIAL NO.48 DEL 17 DE JULIO DE 2000,BVP0118,INFORMACION EN VERIFICACION,373.34218,3733421.83594,9675.25091
118.00000,HB02146,DELTA,"PROVINCIA: SANTO DOMINGO DE LOS TSACHILAS; CANTON: SANTO DOMINGO",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 265 DEL 31 DE AGOSTO DE 1993 CON RESOLUCION MINISTERIAL NO. 16 DEL 15 DE JUNIO DE 1993,BVP0119,INFORMACION EN VERIFICACION,80.31372,803137.20850,4329.76330
119.00000,HB02147,"UZCHURRUMI, LA CADENA, PENA DORADA,  BRASIL","PROVINCIA: AZUAY, EL ORO; CANTON: PUCARA, SANTA ISABEL, EL GUABO",50000.00000,TP1,ESTATAL Y PRIVADO,REGISTRO OFICIAL NO. 545 DEL 14 DE MARZO DE 1978,BVP0120,INFORMACION EN VERIFICACION,109281.80472,1092818047.18457,256189.29371
120.00000,HB02148,CERRO EL PARAISO,"PROVINCIA: GUAYAS; CANTON: GUAYAQUIL",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 132 DEL 20 FEBRERO DE 1989 CON RESOLUCION MINISTERIAL NO. 60 DEL 10 DE FEBRERO 1989,BVP0121,INFORMACION EN VERIFICACION,297.99097,2979909.68359,17287.31034
121.00000,HB02149,MOLLETURO Y MOLLEPUNGO,"PROVINCIA: AZUAY; CANTON: CUENCA",50000.00000,TP1,ESTATAL Y PRIVADO,REGISTRO OFICIAL NO. 363 DEL 20 DE ENERO DE 1994 CON RESOLUCION MINISTERIAL NO.37 DEL 17 DE NOVIEMBRE DE 1993,BVP0122,INFORMACION EN VERIFICACION,140593.11145,1405931114.51855,772102.23565
122.00000,HB02150,SUBCUENCA ALTA DEL RIO LEON Y MICROCUENCAS DE LOS RIOS SAN FELIPE DE ONA Y SHINCATA,"PROVINCIA: AZUAY, LOJA, ZAMORA CHINCHIPE; CANTON: NABON, SIG SIG, ONA, SARAGURO, YACUAMBI",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 182 DEL 29 DE ABRIL DE 2010 CON RESOLUCION MINISTERIAL NO.3 DEL 2 DE JUNIO DE 2009,BVP0123,INFORMACION EN VERIFICACION,51969.77372,519697737.17432,218012.62047
123.00000,HB02151,SUBCUENCA DEL RIO BLANCO - PIMAMPIRO,"PROVINCIA: IMBABURA; CANTON: PIMAMPIRO",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 43 DEL 11 DE OCTUBRE DE 1988 CON RESOLUCION MINISTERIAL NO.37 DEL 3 DE ACTUBRE DE 1988,BVP0124,INFORMACION EN VERIFICACION,1060.78650,10607865.04248,16498.60094
124.00000,HB02152,TUKUPI NUNKE,"PROVINCIA: ZAMORA CHINCHIPE; CANTON: YACUAMBI",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 340 DEL 19 DE MAYO DE 2008 CON RESOLUCION MINISTERIAL NO.67 DEL 29 DE MAYO DE 2008,BVP0125,INFORMACION EN VERIFICACION,5000.07901,50000790.07031,37198.92338
130.00000,HB02159,TULIPA PACHIJAL,"PROVINCIA: PICHINCHA; CANTON: QUITO",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 63 DEL 10 DE NOVIEMBRE DE 2009,BVP0131,INFORMACION EN VERIFICACION,73.84215,738421.50000,3598.77975
131.00000,HB02160,MUROCOMBA,"PROVINCIA: LOS RIOS; CANTON: VALENCIA",50000.00000,TP1,ESTATAL Y PRIVADO,REGISTRO OFICIAL NO. 370 DEL 25 DE ENERO DE 2011 CON RESOLUCION MINISTERIAL NO.236 DEL 17 DE DICIEMBRE DE 2010,BVP0132,INFORMACION EN VERIFICACION,9902.50331,99025033.11865,46666.68986
132.00000,HB02161,EL CERCADO,"PROVINCIA: CHIMBORAZO; CANTON: RIOBAMBA",5000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 157 DEL 29 DE MARZO DE 1993 CON RESOLUCION MINISTERIAL NO. 2 DEL 5 DE ENERO DE 1993,BVP0133,INFORMACION EN VERIFICACION,51.98744,519874.42383,5101.43116
133.00000,HB02162,SUBCUENCA ALTA DEL RIO BLANCO,"PROVINCIA: CHIMBORAZO; CANTON: RIOBAMBA, CHAMBO",5000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 429 DEL 3 DE MAYO DE 1990 CON RESOLUCION MINISTERIAL NO.40,BVP0134,INFORMACION EN VERIFICACION,4893.30552,48933055.20020,41382.44101
134.00000,HB02164,CHORRO,"PROVINCIA: AZUAY; CANTON: GIRON",50000.00000,TP1,ESTATAL Y PRIVADO,REGISTRO OFICIAL NO. 143 DEL 4 DE MARZO DE 2010 CON RESOLUCION MINISTERIAL NO. 12 DEL 26 DE FEBRERO DE 2009,BVP0135,INFORMACION EN VERIFICACION,4807.02637,48070263.73633,39694.35942
135.00000,HB02165,PASO ALTO,"PROVINCIA: PICHINCHA; CANTON QUITO",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 370 DEL 25 ENERO DE 2011,BVP0136,INFORMACION EN VERIFICACION,4813.80402,48138040.18750,46521.50514
136.00000,HB02166,CASCADA DE PEGUCHE,"PROVINCIA: IMBABURA; CANTON: OTAVALO",50000.00000,TP1,ESTATAL Y PRIVADO,REGISTRO OFICIAL NO.620 DEL 26 DE ENERO DE 1995 CON RESOLUCION MINISTERIAL NO. 58 DE ENERO DE 1995,BVP0137,INFORMACION EN VERIFICACION,39.84089,398408.89941,3859.62899
137.00000,HB02111,CHAMISO MINAS,"PROVINCIA: CARCHI; CANTON: MONTUFAR",50000.00000,TP1,ESTATAL Y PRIVADO,"RESOLUCION NO 13 DEL 20 DE MARZO DE 1995, PUBLICADO EN EL REGISTRO OFICIAL NO 379 EL 30 JUNIO DEL 2001, MODIFICADO CON EL ACUERDO MINISTERIAL NO. 129 DEL 10 DE SEPTIEMBRE 2012 PUBLICADO EN EL REGISTRO OFICIAL NO. 814 EL 22 DE OCTUBRE 2012",BVP0138,INFORMACION EN VERIFICACION,3104.94701,31049470.10205,43024.58014
138.00000,HB02127,"CUENCAS QUE FORMAN LOS RIOS: SAN FRANCISCO, SAN RAMON Y SABANILLA","PROVINCIA: ZAMORA CHINCHIPE; CANTON: LOJA, ZAMORA",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 79 DEL 14 DE NOVIEMBRE DE 1970 CON RESOLUCION MINISTERIAL NO.426 DEL 29 DE SEPTIEMBRE DE 1970,BVP0139,INFORMACION EN VERIFICACION,8424.99286,84249928.63379,85955.55533
139.00000,HB02025,EL BERMEJO,"PROVINCIA: SUCUMBIOS; CANTON: CASCALES",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 324 DEL 25 DE MAYO DE 1998 CON RESOLUCION MINISTERIAL NO. 19 DEL 11 DE MAYO DE 1998,BVP0140,INFORMACION EN VERIFICACION,10885.06593,108850659.30078,68836.68120
140.00000,HB02167,EL INGENIO Y SANTA ROSA,"PROVINCIA: LOJA; CANTON: QUILANGA, ESPINDOLA",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 806 DEL 9 DE NOVIEMBRE DE 1987 CON RESOLUCION MINISTERIAL NO. 435 DEL 22 DE OCTUBRE DE 1987,BVP0141,INFORMACION EN VERIFICACION,12416.51708,124165170.75342,62162.70534
141.00000,HB02034,INTAG (EL CHONTAL),"PROVINCIA: IMBABURA; CANTON: COTACACHI",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 471 DEL 28 DE JUNIO DE 1994 CON RESOLUCION MINISTERIAL NO.2 DEL 14 DE ENERO DE 1994,BVP0142,INFORMACION EN VERIFICACION,6988.81607,69888160.65479,46381.12568
142.00000,HB02106,ILALO,"PROVINCIA: PICHINCHA; CANTON: QUITO",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 363 DEL 20 DE ENERO DE 1994 CON RESOLUCION MINISTERIAL NO.40 DEL 20 DE ENERO DE 1994,BVP0143,INFORMACION EN VERIFICACION,3260.27395,32602739.47266,61223.30553
143.00000,HB02061,PREDIO PACAY,"PROVINCIA: PICHINCHA; CANTON: QUITO",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 308 DEL 26 DE OCTUBRE DE 2010 CON RESOLUCION MINISTERIAL NO.151 DEL 1 DE SEPTIEMBRE DE 2010,BVP0144,INFORMACION EN VERIFICACION,518.99361,5189936.07861,18475.49915
144.00000,HB02045,HACIENDA LA PERLA,"PROVINCIA: SANTO DOMINGO DE LOS TSACHILAS; CANTON: CONCORDIA, PARROQUIA: LA CONCORDIA",25000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 782 DEL 05 DE SEPTIEMBRE DE 2012 CON ACUERDO MINISTERIAL NO. 023 DEL 14 DE MARZO DEL 2012,BVP0146,INFORMACION EN VERIFICACION,282.91305,2829130.45947,24730.43138
145.00000,HB02138,MINDO NAMBILLO,"PROVINCIA: PICHINCHA; CANTON: QUITO, SAN MIGUEL DE LOS BANCOS",50000.00000,TP1,ESTATAL Y PRIVADO,REGISTRO OFICIAL NO. 921 DEL 25 DE ABRIL DE 1988 CON RESOLUCION MINISTERIAL NO.118 DE 12 DE ABRIL DE 1988,BVP0147,INFORMACION EN VERIFICACION,19530.82032,195308203.18604,150157.22799
146.00000,HBO2011,FLANCO ORIENTAL DE PICHINCHA Y CINTURON VERDE DE QUITO,"PROVINCIA: PICHINCHA; CANTON: QUITO",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 363 DEL 20 DE ENERO DE 1994 CON RESOLUCION MINISTERIAL NO.127 DEL 12 DE ABRIL DE 1968,BVP0148,INFORMACION EN VERIFICACION,25299.05433,252990543.28369,307516.17927
147.00000,HB02090,"CUENCA RIO GUAYLLABAMBA (AREA 1), AREA DE DRENAJE DE LOS RIOS UMACHACA, QUEBRADA AFILANA, MARGEN IZQ. DEL RIO  PICHAN, ALAMBI ALTO Y TANDAYAPA","PROVINCIA: PICHINCHA; CANTON: QUITO",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 213 DEL 16 DE JUNIO DE 1989 CON RESOLUCION MINISTERIAL NO. 226 DEL 7 DE JUNIO DE 1989,BVP0149,INFORMACION EN VERIFICACION,14452.41552,144524155.16748,90010.88445
148.00000,HB02139,SANTA ROSA Y YASQUEL,"PROVINCIA: PICHINCHA; CANTON: QUITO",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 616 DEL 2 DE FEBRERO DE 1987 CON RESOLUCION MINISTERIAL NO.6,BVP0150,INFORMACION EN VERIFICACION,2597.16198,25971619.83301,33917.16635
149.00000,HB02140,TOAZA,"PROVINCIA: PICHINCHA; CANTON: QUITO",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 112 DEL 19 DE FEBRERO DE 1989 CON RESOLUCION MINISTERIAL NO.103 DEL 10 DE FEBRERO DE 1989,BVP0151,INFORMACION EN VERIFICACION,1246.90002,12469000.19629,20655.32521
150.00000,HB02168,GUYABILLAS,"PROVINCIA: IMBABURA; CANTON: IBARRA",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 442 DEL 29 DE OCTUBRE DE 2001 CON RESOLUCION MINISTERIAL NO. 47 DEL  16 DE OCTUBRE DE 2001,BVP0152,INFORMACION EN VERIFICACION,56.70505,567050.48438,3408.54328
151.00000,HB02126,CORAZON DE ORO,"PROVINCIA: ZAMORA CHINCHIPE; CANTON: ZAMORA, LOJA",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 99 DEL 15 DE JUNIO DE 2000 CON RESOLUCION MINISTERIAL NO.15 DEL 11 DE MAYO DE 2000,BVP0153,INFORMACION EN VERIFICACION,41485.64150,414856414.94092,212094.70585
152.00000,HB02067,SANTA RITA,"PROVINCIA: LOJA; CANTON: GONZANAMA, CATAMAYO",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 946 DEL 31 DE MAYO DE 1988 CON RESOLUCION MINISTERIAL NO.179 DEL 17 DE MAYO DE 1988,BVP0154,INFORMACION EN VERIFICACION,2141.47043,21414704.31641,51095.50439
153.00000,HB02169,PAPAGAYO DE GUAYAQUIL,"PROVINCIA: GUAYAS; CANTON: GUAYAQUIL",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 791 DEL 18 DE SEPTIEMBRE DEL 2012 CON ACUERDO MINISTERIAL NO. 105 DEL 03 DE AGOSTO DEL 2012,BVP0155,INFORMACION EN VERIFICACION,3602.12132,36021213.21240,54600.92363
154.00000,HB02170,TANTI,"PROVINCIA: SANTO DOMINGO DE LOS TSACHILAS; CANTON: SANTO DOMINGO",50000.00000,TP2,PRIVADO,RESOLUCION NO. 012 DEL 17 DE MARZO DE 1995,BVP0156,INFORMACION EN VERIFICACION,248.41640,2484163.99023,8253.10307
155.00000,HB02118,HABITAGUA,"PROVINCIA: PASTAZA; CANTON: MERA",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 620 DEL 26 DE ENERO DE 1995 CON RESOLUCION MINISTERIAL NO.51 DEL 3 DE OCTUBRE DE 1994,BVP0157,INFORMACION EN VERIFICACION,4421.75220,44217521.99609,82291.96119
156.00000,HB02092,PARTE DE LOS CERROS DE LOS LLANGANATES,"PROVINCIA: COTOPAXI, TUNGURAHUA; CANTON: SALCEDO, SANTIAGO DE PILLARO",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 794 DEL 21 DE OCTUBRE DE 1991 CON RESOLCUCION MINISTERIAL NO. 459 DEL 14 DE OCTUBRE DE 1991,BVP0158,INFORMACION EN VERIFICACION,1170.97316,11709731.62646,29307.75977
157.00000,HB02091,"SUBCUENCAS ALTAS DE LOS RIOS ANTISANA, TAMBO, TAMBOYACU Y PITA","PROVINCIA: PICHINCHA, NAPO; CANTON: QUITO, MEJIA, RUMINAHUI, ARCHIDONA",50000.00000,TP1,ESTATAL Y PRIVADO,REGISTRO OFICIAL NO. 473 DEL 30 DE JUNIO DE 1994,BVP0159,INFORMACION EN VERIFICACION,68765.58039,687655803.85889,205477.37397
158.00000,HB02105,"CUENCAS DE LOS RIOS COLONSO, TENA, SHITI","PROVINCIA: NAPO; CANTON: ARCHIDONA",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 348 DEL 26 DE JUNIO DE 1998 CON RESOLUCION MINISTERIAL NO. 27 DEL 17 DE JUNIO DE 1998,BVP0160,INFORMACION EN VERIFICACION,2015.11130,20151112.96143,27051.61625
159.00000,HB02094,EL SENDERO PALO SANTO,"PROVINCIA: GUAYAS; CANTON: GUAYAQUIL",50000.00000,TP1,ESTATAL,"REGISTRO OFICIAL NO. 10 DEL 23 DE AGOSTO DE 1996 CON RESOLUCION MINISTERIAL NO. 39 DEL 31 DE JULIO DE 1996, MODIFICADO CON ACUERDO MINISTERIAL 1358",BVP0161,INFORMACION EN VERIFICACION,4.00221,40022.14209,940.04041
160.00000,HB02171,POZA HONDA,"PROVINCIA: MANABI; CANTON: SANTA ANA Y PORTOVIEJO",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 82 DEL 16 DE JUNIO DE 1972,BVP0162,INFORMACION EN VERIFICACION,35856.40321,358564032.08936,116476.14549
161.00000,HB02157,CUENCA ALTA DEL RIO NANGARITZA,"PROVINCIA: ZAMORA CHINCHIPE; CANTON: NANGARITZA, PALANADA",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 508 DEL 4 DE FEBRERO DE 2002 CON RESOLUCION MINISTERIAL NO.8 DEL 11 DE ENERO DE 2002,BVP0163,INFORMACION VERIFICADA,77329.91019,773299101.87109,328268.61221
162.00000,HB02163,15 AREAS DEL INTERIOR DE LA CUENCA DEL RIO PAUTE,"PROVINCIA: AZUAY; CANTON: CUENCA",50000.00000,TP1,ESTATAL,"REGISTRO OFICIAL NO. 255 DEL 22 DE AGOSTO DE 1985 CON RESOLUCION MINISTERIAL NO. 292 DEL 30 DE JULIO DE 1985, MODIFICADO CON EL ACUERDO NO. 373 25 DE NOVIEMBRE DEL 2014",BVP0164,INFORMACION EN VERIFICACION,152335.85988,1523358598.80420,972190.87539
163.00000,HB02172,CUENCA DEL RIO PAUTE,"PROVINCIA: AZUAY, MORONA SANTIAGO;  CANTON: SEVILLA DE ORO, SANTIAGO",50000.00000,TP1,ESTATAL Y PRIVADO,REGISTRO OFICIAL NO.181 DEL 15 DE MARZO DE 1971 CON RESOLUCION MINISTERIAL  328,BVP0165,INFORMACION EN ACTUALIZACION,48182.90680,481829068.00488,125594.94609
164.00000,HB02102,TINAJILLAS RIO GUALACENO,"PROVINCIA: MORONA SANTIAGO; CANTON: SANTIAGO,YUGANZA",50000.00000,TP1,ESTATAL Y PRIVADO,REGISTRO OFICIAL NO. 597 DEL 14 DE JUNIO DE 2002 CON RESOLUCION MINISTERIAL NO.58 DEL 17 DE MAYO DE 2002,BVP0166,INFORMACION EN VERIFICACION,30133.55107,301335510.63916,91267.15957
165.00000,HB02087,CORDILLERA KUTUKU Y SHAIMI,"PROVINCIA: MORONA SANTIAGO; CANTON: TIWINTZA, PATUCA",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 476 DEL 10 DE JULIO DE 1990 CON RESOLUCION MINISTERIAL NO.402 DEL 3 DE JULIO DE 1990 MODIFICADO 2015,BVP0167,INFORMACION VERIFICADA,342025.43393,3420254339.30029,641111.93929
166.00000,HB02173,CERRO CANDELARIA,"PROVINCIA: TUNGURAHUA; CANTON:BANOS",50000.00000,TP2,PRIVADO,ACUERDO MINISTERIAL NO 107 DEL 17 DE AGOSTO DEL 2015,BVP0168,INFORMACION VERIFICADA,3386.88504,33868850.36182,41565.41974
167.00000,HB02174,LOS GELICES,"PROVINCIA: GUAYAS; CANTON GUAYAQUIL",10000.00000,TP2,PRIVADO,ACUERDO MINISTERIAL NO 101 DEL 11 DE AGOSTO EL 2015,BVP0169,INFORMACION VERIFICADA,1122.71097,11227109.70996,14202.68770
168.00000,HB02015,CERRO CASIGANA,"PROVINCIA: TUNGURAHUA; CANTON: AMBATO",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 8 DEL 22 DE AGOSTO DE 1984 CON RESOLUCION MINISTERIAL NO. 364 DEL 5 JULIO DE 1984,BVP018,INFORMACION VERIFICADA,175.27933,1752793.28223,11499.97632
169.00000,HB02072,TANLAHUA Y AMPLIACION,"PROVINCIA: PICHINCHA; CANTON: QUITO",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 808 DEL 24 DE OCTUBRE DE 1995 CON RESOLUCION MINISTERIAL NO.11 DEL 7 DE ABRIL DE 1995,BVP0145,INFORMACION EN VERIFICACION,1862.28298,18622829.78662,48645.57323
170.00000,HBO2011,FLANCO ORIENTAL DE PICHINCHA Y CINTURON VERDE DE QUITO,"PROVINCIA: PICHINCHA; CANTON: QUITO",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 363 DEL 20 DE ENERO DE 1994 CON RESOLUCION MINISTERIAL NO.127 DEL 12 DE ABRIL DE 1968 MODIFICADO ACUERDO MINISTERIAL 131 SEPTIEMBRE 2015,BVP0148,INFORMACION VERIFICADA,7780.38872,77803887.20264,162217.88755
171.00000,HBO2013,RIO AGUARICO,"PROVINCIA: ORELLANA; CANTON: AGUARICO",250000.00000,TP1,ESTATAL,,BVPF01,INFORMACION EN VERIFICACION,48182.00419,481820041.95410,194144.34290
172.00000,HB02175,"SUBCUENCA ALTA DEL RIO CINTO, SALOYA Y QDA SAN JUAN","PROVINCIA:PICHINCHA; CANTON: QUITO",50000.00000,TP1,ESTATAL,"ACUERDO MINISTERIAL NO. 0100 DEL 21 DE FEBRERO DE 1992, PUBLICADO CON REGISTRO OFICIAL NO 891 DE 11 DE MARZO DE 1992",BVP170,INFORMACION EN VERIFICACION,8960.54709,89605470.93652,126069.36989
55.00000,HB02065,HACIENDA SANTA ROSA DE CUMANDA,"PROVINCIA: CHIMBORAZO; CANTON: CUMANDA",50000.00000,TP2,PRIVADO,REGISTRO OFICIAL NO. 217 DEL 17 DE DICIEMBRE DE 1997 CON RESOLUCION MINISTERIAL NO.41 DEL 13 DE OCTUBRE DE 1997,BVP056,INFORMACION EN VERIFICACION,133.78452,1337845.21875,5746.97388
8.00000,HB02010,TOACHI PILATON,"PROVINCIA: PICHINCHA, SANTO DOMINGO DE LOS TSACHILAS; CANTON: SANTO DOMINGO, MEJIA",50000.00000,TP1,ESTATAL Y PRIVADO,REGISTRO OFICIAL NO. 770 DEL 14 DE JUNIO DE 1987 CON RESOLUCION MINISTERIAL NO.352 DEL 26 DE AGOSTO DE 1987,BVP08,INFORMACION EN VERIFICACION,96621.80645,966218064.49316,431889.12695
173.00000,HB02092,PARTE DE LOS CERROS DE LOS LLANGANATES,"PROVINCIA: COTOPAXI, TUNGURAHUA; CANTON: SALCEDO, SANTIAGO DE PILLARO",50000.00000,TP1,ESTATAL,REGISTRO OFICIAL NO. 794 DEL 21 DE OCTUBRE DE 1991 CON RESOLCUCION MINISTERIAL NO. 459 DEL 14 DE OCTUBRE DE 1991,BVP0158,INFORMACION EN VERIFICACION,1199.31752,11993175.18262,29454.45861
