BosqueNombre,BpCodigo,BPArea_Ha,ConcesionArea_Ha,Porcentaje_concesionado
VENECIA,HB02112,168.56615,168.5661519,100.00%
BARRIO SUSUCO,HB02001,101.73799,101.737991,100.00%
ASOCIACION AGRICOLA CARCHI - IMBABURA,HB02003,2363.58343,2363.583434,100.00%
LA CHORRERA,HB02042,2045.0021,2045.002098,100.00%
MIRADOR DE LAS GOLONDRINAS,HB02095,177.38005,177.3800491,100.00%
DR. SERVIO AGUIRRE VILAMAGUA,HB02079,62.80719,62.80718843,100.00%
"MICROCUENCA QUEBRADA JORUPE Y CERROS JATOPAMBA , SHULO CHUQUI Y MURINUMA",HB02051,8026.55895,7984.016864,99.47%
CUENCA DEL RIO MORO - MORO,HB02054,3138.7411,3042.077534,96.92%
CEBU,HB02086,2216.20234,2145.268037,96.80%
MASHPI,HB02154,1178.22295,1131.734367,96.05%
HACIENDA SANTA ROSA DE CUMANDA,HB02065,133.78452,128.3940249,95.97%
INTAG (EL CHONTAL),HB02034,6988.81607,6655.75887,95.23%
CORDILLERA DEL CONDOR,HB02103,17598.9829,16290.31821,92.56%
CERRO GOLONDRINAS,HB02018,13550.26523,12349.75423,91.14%
CORDILLERA KUTUKU Y SHAIMI,HB02087,342025.4339,310439.9896,90.77%
MOLLETURO Y MOLLEPUNGO,HB02149,140593.1115,126328.9973,89.85%
EL INGENIO Y SANTA ROSA,HB02167,12416.51708,10562.86732,85.07%
SUBCUENCAS DE LOS RIOS MATIAVI Y MULIDIANHUAN (PENA BLANCA),HB02049,972.67825,796.4320828,81.88%
CHILICAY Y MANUELITA,HB02030,618.75446,463.6030285,74.93%
CASACAY,HB02012,12577.06831,9083.231869,72.22%
NARANJA PATA,HB02055,170.52569,119.5446229,70.10%
"UZCHURRUMI, LA CADENA, PENA DORADA, BRASIL",HB02147,109281.8047,76465.67703,69.97%
LOS CEDROS,HB02096,5255.62158,3567.859572,67.89%
SAMIKIMI,HB02099,550.20295,363.5467605,66.08%
SANTA RITA,HB02067,2141.47043,1412.891667,65.98%
GINEALES SAMANA Y MUMBES,HB02017,3425.13334,2029.15185,59.24%
RIO LELIA,HB02020,3234.00464,1684.864018,52.10%
EL SAYO,HB02080,124.30675,59.72933774,48.05%
CUENCA ALTA DEL RIO NANGARITZA,HB02157,77329.91019,35881.23826,46.40%
CASHCA TOTORAS,HB02013,6471.85704,2983.366149,46.10%
MAZAN,HB02050,2395.8623,1040.562985,43.43%
"CUENCA RIO GUAYLLABAMBA (AREA 2), AREA ENTRE EL RIO TULUMBI Y MARGEN DERECHA DEL RIO ALAMBI",HB02021,1174.30193,504.3154621,42.95%
CHILLANES BUCAY,HB02031,1918.27333,775.6053132,40.43%
EL GUABO,HB02035,2304.98132,921.6275544,39.98%
SUBCUENCA ALTA DEL RIO LEON Y MICROCUENCAS DE LOS RIOS SAN FELIPE DE ONA Y SHINCATA,HB02150,51969.77372,19386.26626,37.30%
MUROCOMBA,HB02160,9902.50331,3691.880003,37.28%
MAQUIPUCUNA,HB02048,2474.21927,888.9833448,35.93%
CHORRO,HB02164,4807.02637,1699.810012,35.36%
"CUENCA RIO GUAYLLABAMBA (AREA 1), AREA DE DRENAJE DE LOS RIOS UMACHACA, QUEBRADA AFILANA, MARGEN IZQ. DEL RIO PICHAN, ALAMBI ALTO Y TANDAYAPA",HB02090,14452.41552,3742.141554,25.89%
MICHA NUNKE,HB02133,1613.31668,371.7865028,23.04%
COOPERATIVA JIMA LTDA.,HB02129,5290.45077,1178.616627,22.28%
TOACHI PILATON,HB02010,96621.80645,21261.01976,22.00%
MORAVIA,HB02053,603.8716,120.6722469,19.98%
SUN SUN YANASACHA,HB02070,4851.45485,909.1553631,18.74%
RIO ARENILLAS PRESA TAHUIN,HB02022,47210.57658,7422.381364,15.72%
SUBCUENCA DEL RIO CHONGON,HB02068,17037.49385,2658.478591,15.60%
HACIENDA CIGASA,HB02039,465.03147,63.76684053,13.71%
15 AREAS DEL INTERIOR DE LA CUENCA DEL RIO PAUTE,HB02163,152335.8599,19573.86571,12.85%
FLANCO ORIENTAL DE PICHINCHA Y CINTURON VERDE DE QUITO,HBO2011,25299.05433,2613.152466,10.33%
QUINOA MIGUIR,HB02122,284.16331,29.24360127,10.29%
CUENCA DEL RIO PAUTE,HB02172,48182.9068,4227.757617,8.77%
ABANICO,HB02134,4456.67593,383.3562216,8.60%
TANTI,HB02170,248.4164,18.76457412,7.55%
TINAJILLAS RIO GUALACENO,HB02102,30133.55107,2127.65176,7.06%
SIEMPRE VERDE,HB02066,406.58982,20.51326753,5.05%
PAPAGAYO DE GUAYAQUIL,HB02169,3602.12132,173.552942,4.82%
HACIENDA SHISHIMBE,HB02040,1352.22675,50.84515405,3.76%
CERRO EL PARAISO,HB02148,297.99097,10.83707173,3.64%
CORAZON DE ORO,HB02126,41485.6415,1315.980369,3.17%
MONDANA,HB02115,371.57007,9.186572949,2.47%
MINDO NAMBILLO,HB02138,19530.82032,297.9733558,1.53%
"SUBCUENCA ALTA DEL RIO CINTO, SALOYA Y QDA SAN JUAN",HB02175,8960.54709,126.2594824,1.41%
TANLAHUA Y AMPLIACION,HB02072,1862.28298,24.75920469,1.33%
JECO,HB02107,2324.14969,29.91351182,1.29%
CUENCA DEL RIO MALACATOS EN LOJA,HB02041,8437.29008,96.06153335,1.14%
CERRO BLANCO,HB02016,3397.77787,28.36631792,0.83%
PAJAS DE ORO,HB02056,278.36631,1.515431641,0.54%
LA CASCADA,HB02155,26380.00515,142.3837622,0.54%
CERRO SUMACO Y CUENCA ALTA DEL RIO SUNO,HB02156,98829.93557,463.5351087,0.47%
"CUENCAS QUE FORMAN LOS RIOS: SAN FRANCISCO, SAN RAMON Y SABANILLA",HB02127,8424.99286,33.17056606,0.39%
PARTE MEDIA Y ALTA DEL RIO TIGRE,HB02109,5368.66788,20.04053477,0.37%
COLINAS CIRCUNDANTES A PORTOVIEJO,HB02117,3988.30095,10.58427236,0.27%
JAWA JEE,HB02128,544.76887,1.409147314,0.26%
LOMAS CORAZON Y BRETANA,HB02108,7113.74453,12.01252061,0.17%
CERRO CASIGANA,HB02015,175.27933,0.210828857,0.12%
SANCAN Y CERRO MONTECRISTI,HB02063,8064.44779,8.750470947,0.11%
RIO AGUARICO,HBO2013,48182.00419,44.39809658,0.09%
CORDILLERA CHONGON COLONCHE,HB02077,83953.62567,59.57094395,0.07%
"SUBCUENCAS ALTAS DE LOS RIOS ANTISANA, TAMBO, TAMBOYACU Y PITA",HB02091,68765.58039,29.99960523,0.04%
BOSQUE PETRIFICADO DEL PUYANGO,HB02078,3917.19104,1.484110791,0.04%
DAULE - PERIPA,HB02002,219574.0992,72.99902246,0.03%
CUEMBI,HB02130,101617.4309,7.279004395,0.01%
CARRIZAL - CHONE,HB02007,83429.85123,3.748158789,0.00%
SUBCUENCAS DE LOS RIOS CANTA-GALLO Y JIPIJAPA,HB02069,6541.9292,0.276459082,0.00%
EL HONDON,HB02114,4211.36334,0.000000098,0.00%